ObjectId,deptName,totalEmployees,baltCity,allegany,anneArundel,baltimoreCo,calvert,caroline,carroll,cecil,charles,dorchester,frederick,garrett,harford,howard,kent,talbot,montgomery,princeGeorges,queenAnnes,somerset,stMarys,washington,wicomico,worcester,outOfState
1,Circuit Court ,146,76,1,10,40,0,0,0,0,0,0,1,0,11,4,0,0,1,0,0,0,0,0,0,0,2
2,City Council ,88,62,0,0,17,0,0,1,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,2
3,Community Relations ,12,6,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,COMP-Audits ,37,11,0,2,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5,COMP-Communication Services,31,22,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0
6,COMP-Comptroller's Office,9,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,COMP-Real Estate ,11,7,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,Council Services ,6,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,DPW-Administration ,96,57,0,4,21,0,0,2,0,0,0,0,0,7,1,0,0,1,0,1,0,0,0,0,0,2
10,DPW-Solid Waste ,741,622,0,3,94,2,0,1,0,1,0,0,0,5,6,0,1,2,0,0,0,0,0,0,0,4
11,DPW-Water & Waste Water ,1496,981,0,42,361,0,0,16,2,1,0,2,0,49,14,0,0,1,6,1,0,0,0,0,0,20
12,Elections ,12,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Enoch Pratt Free Library ,451,296,0,12,120,0,0,4,1,0,0,0,0,9,5,0,1,2,1,0,0,0,0,0,0,0
14,ERS/EOS Admin ,28,16,0,1,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,FIN-Acct & Payroll ,50,17,0,0,29,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
16,FIN-Admin & Budgets ,39,19,0,0,15,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0
17,FIN-Collections ,140,91,0,1,41,0,0,0,0,0,0,0,0,2,2,0,0,1,2,0,0,0,0,0,0,0
18,FIN-Purchasing ,54,35,0,0,15,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
19,Fire Department ,1727,537,0,80,531,1,6,63,30,0,1,5,0,235,32,0,3,4,15,8,0,0,4,1,3,168
20,FPR Admin ,22,13,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
21,General Services ,414,230,0,17,118,0,0,5,5,0,0,0,0,24,4,0,0,1,1,1,0,0,0,0,0,8
22,Health,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,HLTH-Health Department ,993,690,0,19,219,0,0,3,0,0,0,0,0,22,15,0,0,9,7,0,0,0,0,0,1,8
